Stock Name,NSE Symbol,Category,Exchange,Token ID,Date,Open (₹),High (₹),Low (₹),Close (₹),Volume,Prev Close (₹),Change (₹),Change (%)
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-08,111.96,112.42,108.33,110.06,69615614,,,
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-09,110.78,112.84,109.97,110.6,66571446,110.06,0.54,0.4906
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-10,110.6,110.6,106.79,107.51,63380424,110.6,-3.09,-2.7939
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-11,107.73,109.84,106.85,108.27,71138892,107.51,0.76,0.7069
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-14,109.57,109.88,106.97,107.54,54819575,108.27,-0.73,-0.6742
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-15,106.82,108.79,104.88,108.3,68041295,107.54,0.76,0.7067
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-16,109.57,111.27,109.03,110.51,84674111,108.3,2.21,2.0406
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-17,111.39,111.39,109.36,110.0,56332165,110.51,-0.51,-0.4615
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-18,109.51,109.88,106.94,109.3,76093947,110.0,-0.7,-0.6364
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-21,106.55,107.48,98.37,99.61,124853515,109.3,-9.69,-8.8655
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-22,99.61,102.43,94.86,99.86,181722514,99.61,0.25,0.251
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-23,99.89,102.73,98.92,102.43,94041361,99.86,2.57,2.5736
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-24,104.12,107.76,104.12,106.52,121938337,102.43,4.09,3.993
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-28,108.88,113.45,108.36,112.81,161859834,106.52,6.29,5.905
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-29,113.75,114.08,109.63,111.06,117786544,112.81,-1.75,-1.5513
Tata Motors PV,TMPV,Auto,NSE,3456,2020-12-30,110.84,112.24,109.21,111.48,63709100,111.06,0.42,0.3782
